,date,time,username,tweet,retweets_count,likes_count
441,2021-05-06,04:51:54,gdc232,지하철 버스 간 환승할인이 되지 않을 땐 일 평균 만명대 중후반에 머물렀지만 서울버스와 환승이 된 이후에는 만 명대로 다소 증가했으며 경기버스와 환승이 된 후에는 하루 평균 만 명으로 수요가 껑충 뛰었어요,0,0
442,2021-05-06,01:01:44,danggogae409,이 노선은 번 출구에서 탈 수 없어요 차고지까지 가야 탈 수 있는 노선이에 요 서울버스,0,0
443,2021-05-06,00:04:57,real_sy_,서울을 열흘에 한 번씩 가도 딱 병원 진료만 받고 내려오는데 이번 진료 기간 동안에는 다른 건 몰라도 꼭 피카소 특별전은 보고 내려와야지 근데 벌써 남부터미널 역에서 내려 한 가람미술관까지 갈 생각하니까 고행길 같음 서울 버스 이용 못하는 사람,0,0
444,2021-05-05,22:43:53,haein2_tak2,영탁 팬클럽 월 일 영탁 생일 기념 서울 버스 광고 진행 영탁 미스터트롯 영탁 사랑의 콜센 타 영탁 뽕숭아학당 영탁 영탁의 불쑥 니가 왜 거기서 나와 찐 이야 영탁트롯픽 영탁 폴리니크 영탁 정성발효 영탁인성탁 영탁이불 영탁 프로듀서 영탁 따라따라와,0,0
445,2021-05-05,22:14:50,sooookmaria,영탁 팬클럽 월 일 영탁 생일 기념 서울 버스 광고 진행 영탁 미스터트롯 영탁 사랑의 콜센 타 영탁 뽕숭아학당 영탁 영탁의 불쑥 니가 왜 거기서 나와 찐 이야 영탁트롯픽 영탁 폴리니크 영탁 정성발효 영탁인성탁 영탁이불 영탁 프로듀서 영탁 따라따라와,0,1
446,2021-05-05,19:14:21,genuineonce,오늘 서울버스 타 보니 쿠키런 광고가 이렇게 붙었더군 ㅎㅎ,0,0
447,2021-05-05,18:48:35,fvc4jlamyhmqdmy,영탁 팬클럽 월 일 영탁 생일 기념 서울 버스 광고 진행 영탁 영탁의 불쑥 뽕숭아학당 영탁 사랑의 콜센타 영탁 영탁이 불 영탁 따라따라와 영탁 돋보기 영탁눈치제로 영탁 알랑가 몰라 영탁화 등 영탁 개여울 영탁산다는 건 다 그런 게 아니겠니 영탁 찐 이야 이불 영탁작곡가,3,6
448,2021-05-05,18:39:22,fspsowsarj5jtb4,영탁 팬클럽 월 일 영탁 생일 기념 서울 버스 광고 진행 영탁 가수 영탁 사랑의 콜센타 영탁 뽕숭아학당 영탁 미스터트롯 영탁,1,4
449,2021-05-05,14:24:45,plamu125,영탁 뽕숭아학당 영탁 영탁의 불쑥 니가 왜 거기서 나와 찐 이야 영탁트롯픽 영탁 폴리니크 영탁 정성발효 영탁인성탁 영탁이불 영탁 프로듀서 영탁 따라따라와 영탁 팬클럽 월 일 영탁 생일 기념 서울 버스 광고 진행 출처 엑스포츠 뉴스 네이버 연예,0,0
450,2021-05-05,13:39:52,zerotak2_bong,영탁 팬클럽 월 일 영탁 생일 기념 서울 버스 광고 진행,0,0
451,2021-05-05,13:12:20,shxwme_u,넹 서울 버스는 년 전이 마지막,0,0
452,2021-05-05,12:15:44,songnaestn_bot,우리 역 연계교통 송 내역 환승센터 구역 부천 버스 고강동 당산역 영등포역 서울 버스 이화여대 자동,0,0
453,2021-05-05,04:52:02,gdc232,지하철 버스 간 환승할인이 되지 않을 땐 일 평균 만명대 중후반에 머물렀지만 서울버스와 환승이 된 이후에는 만 명대로 다소 증가했으며 경기버스와 환승이 된 후에는 하루 평균 만 명으로 수요가 껑충 뛰었어요,0,0
454,2021-05-05,02:11:11,haein2_tak2,영탁 팬클럽 월 일 영탁 생일 기념 서울 버스 광고 진행 영탁 월 일 생일 축하해 영탁 사랑의 콜센타 영탁 뽕숭아학당 영탁 영탁불쑥티비 영탁이불 영탁생일 영탁생일 축하해,0,1
455,2021-05-05,01:38:11,sooookmaria,영탁 팬클럽 월 일 영탁 생일 기념 서울 버스 광고 진행 영탁 미스터트롯 영탁 사랑의 콜센 타 영탁 뽕숭아학당 영탁 영탁의 불쑥 니가 왜 거기서 나와 찐 이야 영탁트롯픽 영탁 폴리니크 영탁 정성발효 영탁인성탁 영탁이불 영탁 프로듀서 영탁 따라따라와,0,2
456,2021-05-05,00:51:29,myiop798,영탁 팬클럽 월 일 영탁 생일 기념 서울 버스 광고 진행 영탁 사랑의 콜센타 영탁 영탁이 불 뽕숭아학당 영탁 영탁 프로듀서 영탁사랑한 다 영탁불쑥티비 영탁꽃길 영탁생일 영탁생일 축하해 영탁 벤치 영탁 최고의 사랑 영탁 바람의 노래,0,1
457,2021-05-05,00:51:18,srapid228,대표적인 예 서울버스 도선 여객,0,1
458,2021-05-05,00:48:18,plamu125,영탁 뽕숭아학당 영탁 영탁의 불쑥 니가 왜 거기서 나와 찐 이야 영탁트롯픽 영탁 폴리니크 영탁 정성발효 영탁인성탁 영탁이불 영탁 프로듀서 영탁 따라따라와 영탁 팬클럽 월 일 영탁 생일 기념 서울 버스 광고 진행 출처 엑스포츠 뉴스 네이버 연예,0,0
459,2021-05-04,22:48:00,j9gnmvpqvzndojr,영탁 팬클럽 월 일 영탁 생일 기념 서울 버스 광고 진행 출처 엑스포츠 뉴스 네이버 연예,0,0
460,2021-05-04,22:29:29,pyutwvxt00d0pca,영탁 팬클럽 월 일 영탁 생일 기념 서울 버스 광고 진행 영탁 영탁의 불쑥 사랑의 콜센타 영탁 뽕숭아학당 영탁 영탁생일 영탁사랑한 다 영탁이불,0,1
461,2021-05-04,22:28:09,jjjane513,영탁 팬클럽 월 일 영탁 생일 기념 서울 버스 광고 진행 영탁 미스터트롯 영탁 사랑의 콜센 타 영탁 뽕숭아학당 영탁 영탁의 불쑥 니가 왜 거기서 나와 찐 이야 영탁트롯픽 영탁 폴리니크 영탁 정성발효 영탁인성탁 영탁이불 영탁 프로듀서 영탁 따라따라와,0,1
462,2021-05-04,22:23:43,gyeong_takfan,영탁 팬클럽 월 일 영탁 생일 기념 서울 버스 광고 진행 영탁 영탁 영탁이불 영탁니가 왜 거기서 나와 영탁찐 이야 영탁 사랑의 콜센타 영탁뽕숭아학당 영탁의 불쑥 영탁 유튜브 영탁버스 광고,2,3
463,2021-05-04,22:07:55,xunwtsg7vi9pomn,영탁 영탁이 불 뽕숭아학당 영탁 사랑의 콜센 타 영탁 영탁불쑥티비 좋아요 영탁선한 영향력 영탁선행 영탁광고 영탁 프로듀서 영탁 팬클럽 월 일 영탁 생일 기념 서울 버스 광고 진행 출처 엑스포츠 뉴스 네이버 연예,0,2
464,2021-05-04,22:04:01,ksw1429,영탁 팬클럽 월 일 영탁 생일 기념 서울 버스 광고 진행 영탁 영탁의 불쑥 영탁 롯데칠성음료 영탁정성발효 사랑의 콜센타 영탁 뽕숭아학당 영탁 영탁 가족사진 영탁돋보기 영탁이불 영탁작곡 영탁 프로듀싱 영탁눈치제로 영탁 따라따라와,1,6
465,2021-05-04,21:46:19,hosizora0tak,영탁 팬클럽 월 일 영탁 생일 기념 서울 버스 광고 진행 출처 엑스포츠 뉴스 네이버 연예 영탁 영탁이불,0,0
466,2021-05-04,21:45:57,psbrpz0xtslddw4,영탁 팬클럽 월 일 영탁 생일 기념 서울 버스 광고 진행 영탁 영탁생일 영탁생일 축하해 미스터트롯 영탁 사랑의 콜센타 영탁 뽕숭아학당 영탁 영탁의 불쑥 니가 왜 거기서 나와 찐 이야 영탁트롯픽 영탁 폴리니크 영탁 정성발효 영탁인성탁 영탁이불 영탁 프로듀서,1,1
467,2021-05-04,21:39:06,xjmrlmhvnek3bbo,영탁 팬클럽 월 일 영탁 생일 기념 서울 버스 광고 진행 출처 엑스포츠 뉴스 네이버 연예 영탁 사랑의 콜센타 영탁이 불 뽕숭아학당,0,0
468,2021-05-04,21:32:23,7kgsuaznslqtv75,영탁 미스터트롯 영탁 사랑의 콜센 타 영탁 뽕숭아학당 영탁 영탁의 불쑥 니가 왜 거기서 나와 찐 이야 언 모만 영탁새마을금고 영탁 콘서트 영탁트롯픽 영탁 팬클럽 월 일 영탁 생일 기념 서울 버스 광고 진행 출처 엑스포츠 뉴스 네이버 연예,0,1
469,2021-05-04,21:20:58,jo873030,영탁 팬클럽 월 일 영탁 생일 기념 서울 버스 광고 진행 출처 엑스포츠 뉴스 네이버 연예,0,1
470,2021-05-04,21:18:15,irv8l0vf7pwnevy,영탁 팬클럽 월 일 영탁 생일 기념 서울 버스 광고 진행 출처 엑스포츠 뉴스 네이버 연예,0,0
471,2021-05-04,21:05:45,starson38854472,영탁 영탁 영탁이 딱 이야 팬클럽 생일 기념 선물 영탁 팬클럽 월 일 영탁 생일 기념 서울 버스 광고 진행 출처 엑스포츠 뉴스 네이버 연예,0,0
472,2021-05-04,20:56:46,irv8l0vf7pwnevy,영탁 팬클럽 월 일 영탁 생일 기념 서울 버스 광고 진행 출처 엑스포츠 뉴스 네이버 연예,0,0
473,2021-05-04,20:54:07,bbs7233,영탁 영탁의 불쑥 영탁이 불 뽕숭아학당 영탁 사랑의 콜센타 영탁 영탁 개여울 영탁형 영탁 프로듀싱 영탁돋보기 영탁눈치제로 영탁 따라따라와 영탁 팬클럽 월 일 영탁 생일 기념 서울 버스 광고 진행 출처 엑스포츠 뉴스 네이버 연예,0,1
474,2021-05-04,20:40:02,irv8l0vf7pwnevy,영탁 팬클럽 월 일 영탁 생일 기념 서울 버스 광고 진행 출처 엑스포츠 뉴스 네이버 연예,0,0
475,2021-05-04,19:26:49,seirentak,영탁 사랑의 콜센타 영탁 영탁이 불 뽕숭아학당 영탁 영탁 프로듀서 영탁 사랑한 다 영탁불쑥티비 영탁꽃길 영탁 생일 영탁생일 축하해 영탁 팬클럽 월 일 영탁 생일 기념 서울 버스 광고 진행 출처 엑스포츠 뉴스 네이버 연예,2,7
476,2021-05-04,19:22:43,k_chelly,퇴근시간 댕기려고 요령 피우다가 어 제보다 분 더 걸 ㅋㅋ 서울 버스 교통은 미쳤어,0,2
477,2021-05-04,19:09:02,jjc0815,영탁 영탁 알랑가 몰라 사랑의 콜센타 영탁 뽕숭아학당 영탁 영탁의 불쑥 미스터트롯 영탁 영탁이 불 영탁기부 영탁생일 영탁 좋아요 영탁 팬클럽 영탁 팬클럽 월 일 영탁 생일 기념 서울 버스 광고 진행 출처 엑스포츠 뉴스 네이버 연예,1,2
478,2021-05-04,19:07:43,jayafp1fgz7ldan,영탁 팬클럽 월 일 영탁 생일 기념 서울 버스 광고 진행 출처 엑스포츠 뉴스 네이버 연예,0,0
479,2021-05-04,19:00:06,jayafp1fgz7ldan,영탁 팬클럽 월 일 영탁 생일 기념 서울 버스 광고 진행 출처 엑스포츠 뉴스 네이버 연예,0,0
480,2021-05-04,18:55:22,miracle_evening,서울버스는 분마다와,0,0
481,2021-05-04,18:47:34,rad4jvud1lt2bys,영탁 팬클럽 월 일 영탁 생일 기념 서울 버스 광고 진행 출처 엑스포츠 뉴스 네이버 연예,0,0
482,2021-05-04,18:46:45,ektt2gtz4bm9xyk,영탁 팬클럽 월 일 영탁 생일 기념 서울 버스 광고 진행 출처 엑스포츠 뉴스 네이버 연예 영탁 영탁의 불쑥 뽕숭아학당 영탁 사랑의 콜센타 영탁 영탁이 불 영탁 따라따라와 영탁 돋보기 영탁 프로듀서 영탁 노래 추천,0,1
483,2021-05-04,18:32:16,9uf6ldvfyxdi6yq,영탁 팬클럽 월 일 영탁 생일 기념 서울 버스 광고 진행 영탁 월 일 생일 축하해 영탁 사랑의 콜센타 영탁 뽕숭아학당 영탁 영탁불쑥티비 영탁효과 영탁선한 영향력 영탁눈치제로 영탁이 불 영탁 생일 영탁생일 축하해,4,10
484,2021-05-04,18:31:35,kionvpfazhwivyy,영탁 팬클럽 월 일 영탁 생일 기념 서울 버스 광고 진행 출처 엑스포츠 뉴스 네이버 연예 영탁 영탁의 불쑥 영탁이 불 뽕숭아학당 영탁 사랑의 콜센타 영탁 영탁작사 작곡 영탁작곡가 영탁 프로듀서 영탁화 등 영탁 소녀 영탁 개여울 영탁생일,0,3
485,2021-05-04,18:22:52,swella70924767,영탁 팬클럽 월 일 영탁 생일 기념 서울 버스 광고 진행 출처 엑스포츠 뉴스 네이버 연예 영탁 뽕숭아학당 영탁 영탁나팔바지 영탁 마이셰프 사랑의 콜센타 영탁 영탁정성 발효 영탁톱 클래스,0,1
486,2021-05-04,18:11:45,kkky0hano2uk4sw,영탁 팬클럽 월 일 영탁 생일 기념 서울 버스 광고 진행 출처 엑스포츠 뉴스 네이버 연예 영탁 영탁의 불쑥 영탁이 불 뽕숭아학당 영탁 사랑의 콜센타 영탁 영탁 개여울 영탁산다는 건 다 그런 게 아니겠니 영탁 알랑가 몰라 영탁 생일 축하해 영탁 생일 월,0,2
487,2021-05-04,18:00:42,songa98732821,영탁 팬클럽 월 일 영탁 생일 기념 서울 버스 광고 진행 출처 엑스포츠 뉴스 네이버 연예 영탁 영탁이불 니가 왜 거기서 나와 찐 이야 사랑의 콜센타 영탁 뽕숭아학당 영탁 영탁의 불쑥 영탁선한 영향력,0,0
488,2021-05-04,17:54:58,ofkx4qdjusgp7rq,영탁 영탁의 불쑥 사랑의 콜센타 영탁 뽕숭아학당 영탁 영탁돋보기 영탁이불 영탁작곡 영탁 프로듀싱 영탁눈치제로 영탁 따라따라와 영탁 생일 축하해 영탁 팬클럽 월 일 영탁 생일 기념 서울 버스 광고 진행 다음 연예,0,1
489,2021-05-04,17:43:22,48j7ce74b6zmolr,영탁 미스터트롯 영탁 사랑의 콜센 타 영탁 뽕숭아학당 영탁 영탁의 불쑥 니가 왜 거기서 나와 찐 이야 영탁트롯픽 영탁 폴리니크 영탁 정성발효 영탁인성탁 영탁이불 영탁 프로듀서 영탁나팔바지 영탁 팬클럽 월 일 영탁 생일 기념 서울 버스 광고 진행,2,6
490,2021-05-04,17:38:26,j9gnmvpqvzndojr,영탁 팬클럽 월 일 영탁 생일 기념 서울 버스 광고 진행 다음 연예,0,0
491,2021-05-04,17:33:16,tension_up_0513,영탁 팬클럽 월 일 영탁 생일 기념 서울 버스 광고 진행 출처 네이버 포스트,3,5
492,2021-05-04,17:26:35,naaaaacjh,영탁 팬클럽 월 일 영탁 생일 기념 서울 버스 광고 진행 다음 연예 영탁 월 일 생일 축하합니다 영탁 사랑의 콜센타 영탁 영탁이 불 뽕숭아학당 영탁 영탁 프로듀서 영탁사랑한 다 영탁불쑥티비 영탁꽃길 영탁생일 영탁생일 축하해,0,1
493,2021-05-04,17:22:40,zerotag38,영탁 팬클럽 월 일 영탁 생일 기념 서울 버스 광고 진행 다음 연예,0,0
